✔ bunshinai-fastapi_backend  Built                                                                                            0.0s 
 ✔ bunshinai-streamlit_ui     Built                                                                                            0.0s 
[+] Running 7/7
 ✔ Network bunshinai_bunshin_network  Created                                                                                  0.1s 
 ✔ Volume bunshinai_ollama_data       Created                                                                                  0.0s 
 ✔ Volume bunshinai_chromadb_data     Created                                                                                  0.0s 
 ✔ Container bunshin_ollama           Created                                                                                  1.3s 
 ✔ Container bunshin_chromadb         Created                                                                                  1.3s 
 ✔ Container bunshin_api              Created                                                                                  0.4s 
 ✔ Container bunshin_ui               Created                                                                                  0.2s 
Attaching to bunshin_api, bunshin_chromadb, bunshin_ollama, bunshin_ui
bunshin_chromadb  | 
bunshin_chromadb  | ==========
bunshin_chromadb  | persist_path: "/data"
bunshin_chromadb  | 
bunshin_chromadb  | ==========
bunshin_chromadb  | 
bunshin_chromadb  | 
bunshin_chromadb  |                 (((((((((    (((((####
bunshin_chromadb  |              ((((((((((((((((((((((#########
bunshin_chromadb  |            ((((((((((((((((((((((((###########
bunshin_chromadb  |          ((((((((((((((((((((((((((############
bunshin_chromadb  |         (((((((((((((((((((((((((((#############
bunshin_chromadb  |         (((((((((((((((((((((((((((#############
bunshin_chromadb  |          (((((((((((((((((((((((((##############
bunshin_chromadb  |          ((((((((((((((((((((((((##############
bunshin_chromadb  |            (((((((((((((((((((((#############
bunshin_chromadb  |              ((((((((((((((((##############
bunshin_chromadb  |                 (((((((((    #########
bunshin_chromadb  | 
bunshin_chromadb  | Saving data to: /data
bunshin_chromadb  | Connect to Chroma at: http://localhost:8000
bunshin_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
bunshin_chromadb  | 
bunshin_chromadb  | ☁️ To deploy your DB - try Chroma Cloud!
bunshin_chromadb  | - Sign up: https://trychroma.com/signup
bunshin_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
bunshin_chromadb  | 
bunshin_chromadb  | No telemetry is configured.
bunshin_ollama    | Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
bunshin_ollama    | Your new public key is: 
bunshin_ollama    | 
bunshin_ollama    | ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIB24XRqXRq6kOaKG73uiUxYcFyFcp3hxkRXFgETHlmEC
bunshin_ollama    | 
bunshin_ollama    | time=2026-06-01T11:33:48.992Z level=INFO source=routes.go:1802 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
bunshin_ollama    | time=2026-06-01T11:33:48.997Z level=INFO source=routes.go:1804 msg="Ollama cloud disabled: false"
bunshin_ollama    | time=2026-06-01T11:33:49.003Z level=INFO source=images.go:517 msg="total blobs: 0"
bunshin_ollama    | time=2026-06-01T11:33:49.003Z level=INFO source=images.go:524 msg="total unused blobs removed: 0"
bunshin_ollama    | time=2026-06-01T11:33:49.019Z level=INFO source=routes.go:1864 msg="Listening on [::]:11434 (version 0.24.0)"
bunshin_ollama    | time=2026-06-01T11:33:49.027Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
bunshin_ollama    | time=2026-06-01T11:33:49.048Z level=INFO source=server.go:433 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43465"
bunshin_ollama    | time=2026-06-01T11:33:49.283Z level=INFO source=server.go:433 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 40453"
bunshin_ollama    | time=2026-06-01T11:33:49.472Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
bunshin_ollama    | time=2026-06-01T11:33:49.477Z level=INFO source=types.go:60 msg="inference compute" id=cpu library=cpu compute="" name=cpu description=cpu libdirs=ollama driver="" pci_id="" type="" total="7.4 GiB" available="7.4 GiB"
bunshin_ollama    | time=2026-06-01T11:33:49.477Z level=INFO source=routes.go:1914 msg="vram-based default context" total_vram="0 B" default_num_ctx=4096
bunshin_ollama    | time=2026-06-01T11:33:49.534Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h51m40.178754638s consecutive_failures=0
bunshin_ui        | 
bunshin_ui        | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
bunshin_ui        | 
bunshin_ui        | 2026-06-01 11:33:51.618 Uvicorn server started on 0.0.0.0:8501
bunshin_api       | INFO:bunshin.api:Compilation du graphe LangGraph Bunshin...
bunshin_api       | INFO:bunshin.api:Graphe compilé et prêt à l'action.
bunshin_api       | INFO:     Started server process [1]
bunshin_api       | INFO:     Waiting for application startup.
bunshin_api       | INFO:     Application startup complete.
bunshin_api       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
bunshin_ui        | 
bunshin_ui        |   You can now view your Streamlit app in your browser.
bunshin_ui        | 
bunshin_ui        |   Local URL: http://localhost:8501
bunshin_ui        |   Network URL: http://172.20.0.5:8501
bunshin_ui        |   External URL: http://163.5.3.73:8501
bunshin_ui        | 
bunshin_ollama    | [GIN] 2026/06/01 - 11:42:55 | 200 |   15.324593ms |       127.0.0.1 | HEAD     "/"
bunshin_ollama    | time=2026-06-01T11:42:56.894Z level=INFO source=download.go:179 msg="downloading 29d8c98fa6b0 in 10 100 MB part(s)"
bunshin_ollama    | time=2026-06-01T11:43:45.238Z level=INFO source=download.go:179 msg="downloading 66b9ea09bd5b in 1 68 B part(s)"
bunshin_ollama    | time=2026-06-01T11:43:46.563Z level=INFO source=download.go:179 msg="downloading 1e65450c3067 in 1 1.6 KB part(s)"
